source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L082CZYx.xml,461cbb9147ad21aa991c0fea85a137a02e56abdac45761cd508f796c99206b70,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L082K(B-Z)Tx.xml,2dc30f5e375d13cf75700317ae70e1a887e095b55f55ac29aeaf3f988b4ba663,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L082K(B-Z)Ux.xml,b39e672b1aada1d63be247d70ee834c99a894c6d512420dee57508f9a82db98e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083C(B-Z)Tx.xml,d65bacd0a132544ec24d0b67e2e7426a19841f9e2531bd9b466fd480fe77d8bb,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083CZUx.xml,978a858b2af68bdae17787c9ced908aecc3dcf86080006c934783d6206fb08ac,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083R(B-Z)Hx.xml,e6def0a19d8899439a0aaf4cec5610e32e73ba95e111dbb1d449dfc47638115b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083R(B-Z)Tx.xml,b7bc4c222fb3876d12ebe807de69d2e7d742b32d0faf02370cd70e129e008dab,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083V(B-Z)Ix.xml,58415f5e60e6e9601b5894905046cd74542c6014c7687af8a810d1a6cda40163,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083V(B-Z)Tx.xml,efaf85d56719a57313ab742ac78d08f43eda2309b6ca50888cdfe9c31347708b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L083V8Tx.xml,934fb9b8cbef9eda3cce8e4ccea8b3dea40722be1b63cb21ff399dcff63b8341,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L100C6Ux.xml,b9d0e0ada786e1317d0f540a25eba42b11e934fe93a030fdc10ebb57226eb120,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L100C6UxA.xml,ff8fc625169e08163a23f959b3e67fd0d5a324f3464feb1f1684ee7973efcfa6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L100R(8-B)Tx.xml,21ef01118a35a08a064d5c6f08b22cff186293919ddb93567c47c5890e141afe,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L100R(8-B)TxA.xml,203bf5338cffaf5f04c31d6d14bd8ffd18e7f5ff07da7ecbe0258f0f6d8a5756,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L100RCTx.xml,72c6feee10e21d34cdaee35aeca2b94f8c63235f129366836da0c4443c0db1db,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151C(6-8-B)Tx.xml,e75061ae6c9a04ce0e0360f8284320f482e2e9c3a1f3c5685062743b8a98a095,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151C(6-8-B)TxA.xml,6f72cf286a177cfdd9470994010e0676e821395a15cf7017f4ab970aa52046cc,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151C(6-8-B)Ux.xml,84a860607f264a83397e443db857e469dc6aae7ab088554f6f83ebb6a90fe9c7,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151C(6-8-B)UxA.xml,428c992b89487e08a5e2e58b492042dff407fabde7440812d82f9d7d4b98f3db,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151CCTx.xml,65cab746b282a14e8a18c520e3f78c73350446893697999874e596d2e3ff1cfe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151CCUx.xml,16510f6f46c049ad474b61028c7db1e6df6f088234d39631356e83fe1969d99f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151QCHx.xml,3933bde8ea650ac9381a31308ef4f8e55af0a83f23cbdb3809e1084a702a7589,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151QDHx.xml,df6b5aab2d59ed85fa6b670623bb689c5464f9162ee0052d5564e8e268201f1e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151QEHx.xml,6c937cae8962792d4106969d62aeb0aeeab1f4e26e05149b73ac0b187a5d66a0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151R(6-8-B)Hx.xml,e7ecb597d99d42871449af7fb9df7cb9560582adb8902564e44cc185001568df,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151R(6-8-B)HxA.xml,9775bd07739c0a348961be5b4ba678e3fce1cfa0442a1db7b2d4a8c1d2599d20,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151R(6-8-B)Tx.xml,49b2d7fa1cea9daa836a6e21b1e9c5e1546adaa7ba27aa0000c9bf95f1e36b70,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151R(6-8-B)TxA.xml,1186bbc9cc624c7882204ac645b940e9e6dced87fee1fd93e08006b8b3117879,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151RCTx.xml,bbf2c9390afc01187833e7b029be94dc7e156ef90a178d75593ad4f4e7c9b296,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151RCTxA.xml,939d3b0493398ccb3b20d6728689faa5582ac41bb4ba1a9d11559c09eff4e534,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151RCYx.xml,28548d65a9bcbcf2c00cc5befcf89e235730ac22765e974ee3b795bdf3a7da2f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151RDTx.xml,f52c81949cc980c47841df6b1cfa3cd4ecd2ff7d90705462da8a2d9c60db97ba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151RDYx.xml,ce264d840d75149c0f8c137e0a0b3e1230b68acc3af618efb19bd7bade586943,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151RETx.xml,6a98de9a4d818aa5438aa84e1b3ceefeae1cecf152626689ad16b0a098624fcd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151UCYx.xml,700c19e48599f8efb1619af23ded62b946cb2ce5f0e1c4c60d7761d46c2c2400,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151V(8-B)Hx.xml,468dcbf453585cd1b5033ed43a08dd8e9e0c30cfbaf1f91913c735c2e964421b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151V(8-B)HxA.xml,07f849aa76ca7d93fc44270cf7c7a9c1a32a02c9ca05a1710f2f87460b480cd0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151V(8-B)Tx.xml,9feda8f1c7f9a4247b6988c40329d5da96120b3252a58310b2c604938dbe91b6,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151V(8-B)TxA.xml,2a8c71d55472e5eb7531b00850ae6f8eb1a3366cbaedd5d8f19f26cc98de94ac,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VCHx.xml,d845306da1df0993693a1f808863a617c7735477ad5be96efb65da9aa48dfce9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VCTx.xml,7fac934b4052b578189a5cbc6f2192b998a3cc27c68900a5b9a9a3be56a13ead,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VCTxA.xml,b4474ec89a823b93120c38bad384462e61ca3ea411095365b61da536e1772b7d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VDTx.xml,c1655ac77fc2ccd8f1990120525b74ab6fff941ad9c69bde3db01c29f1150a1c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VDTxX.xml,9b626b70afbd165600250127801839e91e03c0511498b5edcfa60a80214dc630,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VDYxX.xml,0175f75a700a39ba2e4341f8c1b167b06c44d1b456dfdf16a2a33066a2cc4bf2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VETx.xml,7caeac63e5b5f49b7669bf3ec2d9d2c8ca2710db74033d36bf96d8bfd85b0214,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151VEYx.xml,152466fc043b5fd3df326eeaa75f4bb3ff8ac5e3d2c256612a92078f8e2f3cba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151ZCTx.xml,8f85b263d8a4b0d702f497e48a31220e94064f57a92ea3547867e4e8c937cf56,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151ZDTx.xml,7162ff8c2e41ec16e97362df7e28e147b26f91d038bd654c0e64e4e31a525c09,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L151ZETx.xml,0c26ade3077028fa983e70b7a74d855bf0ada53bd805f4b3997c8752f5de2479,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152C(6-8-B)Tx.xml,c7fb0ec7b432d50d644b1a99550d832475b1369ccc60a481f7cd1cba8b111599,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152C(6-8-B)TxA.xml,1a52593d2d96159c055bbb96576abc19afce4590cc74166ad88ba6b0f0bed752,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152C(6-8-B)Ux.xml,8de51c8b530de53d9b4fd2e344c034ae8c271823cf76e16712b8420ec607c784,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152C(6-8-B)UxA.xml,aa6033f8cc45c0cd33a8799c0404f47d388625bd3e6f232bf8ed8eb305aa0fef,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152CCTx.xml,35ebeb3853a770a34e835943ff9a9dfe991d144e8d833bcc29e2fd6d36aacb04,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152CCUx.xml,c6fad1e866d5cb177ec2531569460a90caaad08c5fe9259207bb8a2a9bcd7396,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152QCHx.xml,7e3a1725d62508b14db84f7fe0032822e096f462601e09006411016482d3b30f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152QDHx.xml,56d27722a5421d626286074b9e6afabd5a7ed8098fe51bef8dcad6c8563fce11,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152QEHx.xml,6b33f80ec36bcae2cd0c2492f74339a006a005c9f282a736cc3f3ebc8200f9a0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152R(6-8-B)Hx.xml,6f7285f05f0f1fc7c98c52ab0650130541f2d470e7116875341f95c6eb2fea75,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152R(6-8-B)HxA.xml,310559f1cfdcfbed4f3ee63f362f553eb5c80e86f71ae47be27f1dbe06989d8b,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152R(6-8-B)Tx.xml,b6d6c5a77d4dc98a88314ccf9efc6166d8d6dab25035f11c9898b113b44c4b40,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152R(6-8-B)TxA.xml,a349785a99505712f97134d2e48e24e8dafdcf0ccc5cb07e06c7d595c8a582f6,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152RCTx.xml,52f3dd9cc65e80003ea8e86dac620f57bc10f7c4129b5ca8bed39a717c1e7692,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152RCTxA.xml,bba4b2ffff5356b79fb3996eed9e9749b56918b949bd88ccce063a125a27b112,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152RDTx.xml,e1ca3979aafe6d1a0349416dc33f03963baf57e963798532c000e033650e7830,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152RDYx.xml,eab88e14c2fb2f93024f972d720da1b756ee4918c96a61aeb4100e7e8647359b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152RETx.xml,5c42479c2c993c38c1172401681ab89589f94854c85529600906cf5d1d103085,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152UCYx.xml,f2d8cda074eb735489deda1744a25901dab69a740f88c9a5637fc1794d05e618,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152V(8-B)Hx.xml,0736f68d0d072a7b973feff218eb03f40f33095c408298018f309d8ed41a9728,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152V(8-B)HxA.xml,b6c8a7d57934a9f7220d2d1a2706c2e72f9a08600d01abbfcd49196a96de1e52,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152V(8-B)Tx.xml,5608c063d0301a391f362d5ac11000d5559d55a642348143b94bfc17646b0fa9,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152V(8-B)TxA.xml,909a5adcf5319cb4b82b472db1bedaad8a1b5acd95e47d71d2a8fb7cf5c0b3b1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VCHx.xml,19ebabef35b508eac7449b8ed0150abf4b5ffb44d7bda29faf07b483c9894101,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VCTx.xml,9c8622fa4b4e9f518a95437942d00b5c51e46f4fd5f28068b50f8e3ac0f11e14,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VCTxA.xml,016aeccb572cfb9072f263acd12191e04d05f494f3bf6a45d0c80f1636258a64,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VDTx.xml,3c3dbc42fb905c9324175a7c560387726b3f7c296b6ea6f3f7a84d88030b881d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VDTxX.xml,173a4140d992764eac3362d37461d252594f1d60ea6abe21d90b790729709573,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VETx.xml,90f15ac9b609217f28a11d4792a719ac88523e6aba87492abf1f24845e2817cf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152VEYx.xml,0bc1ef238508faf79427aeef5cd0981bbfb1f8ef1f38530310c4fd314b449379,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152ZCTx.xml,dc9c349488dea6774f3f6e8103ec07d12e6077b0c4c8bca3e89f67783a5beb71,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152ZDTx.xml,8262c64568a8289af1a7a35d0587be5548cbda9dab46897314bdef2865b58d61,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L152ZETx.xml,ccfcad4507c81aab3b7ff23eeb6874d90bfc8a2935ba878eb8ddf02b73eebde3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162QCHx.xml,94a52f14b6e03933d5c8afe6afc4305c176155c6553b0100a310f0c1f637bee8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162QDHx.xml,60407c234f4d7174783506ce4b330daa47c62bb1be8de06554dbde71a7616a6f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162RCTx.xml,530926332d9b8775cbaf6e49388ebd5543cd856caa4640086a734094a2c71742,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162RCTxA.xml,c7eed49152caac00161bc3448a5929c17271116fa319c995e9f33a6da4ac58f3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162RDTx.xml,d61997d6ec57886d644aa183e72c546848e3a4eaad17184d2e20cadb57f524d1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162RDYx.xml,e886d138a6f2ee19036453ce19348c170ce2965eb18447e695eb87009e71dada,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162RETx.xml,14c80e019ac369d602b911270a6261a784e8478695bd43523af6d5f9d111d28f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VCHx.xml,66c6e5824bf42cfb7ca321c9453bb70540fafb44a569b0e8f799ec2126ef5eb5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VCTx.xml,9c021dd8651bb27fe9dead3214b2bab7a406ef1dedfbed85a07aae69e7c0f93b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VCTxA.xml,f7407edde8e8040d49911e7fd4e27eb05a72588bd54ab8a4b17345b0b9138238,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VDTx.xml,bcdaca2a6f06696b26c7e5842666b40fdc5443c31b335eae5429f3c60c745468,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VDYxX.xml,65aeb4c2eb10860658a825ba1455c2e951e75dab10872ed89b14de19633d632f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VETx.xml,08e98df529e28aadf0c2245831bbe7957e85a0470265ab332883758cf45adf12,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162VEYx.xml,df093fb0eb69d8d80641613103d8c2dbbdd2d53265b05a4e006a7cb17a7a4aa5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162ZCTx.xml,31691e5589442344c76b4b13eaba3402f4f028551ae35ceea3fb2a82ca2da305,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162ZDTx.xml,8a466e8a1a0cc4f29b48181b3906c3ca24093b63380a9cd504aa5c3353b5735a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L162ZETx.xml,6a3926d64319f8e8f76fa2722776bdeeeb96ae31e051ce284e3d42e551ad2494,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412C8Tx.xml,8a13e6a68117c94c1bba92b14128bb3a97b4897eebaafd338b53e81d22e1f731,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412C8Ux.xml,4163c341c0d044f71b75d4253d224dee1de6ccdc32181e61dc5b4fc3ad6ea42a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412CBTx.xml,c80ba9d5e778fa59f75414ab37342bc065ce3578e6eaa3e7495c3366b4441146,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412CBTxP.xml,07949561fd878777e06f0bccfea2254c47b87f46b048167057c102b796bb00d0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412CBUx.xml,48840e5141a7fb246f10b83e7ece85dc5f50de43996b64dcba2a7f16c6c2701b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412CBUxP.xml,0bc3d4e28e6ac7874ac43e6de5229ff57fcb8417e5c867c279f9822a35ec30a2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412K8Tx.xml,49c77122aa00bbfec1515bb58bd442b2603258ebc79d8077312ea3b72c7eedc2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412K8Ux.xml,a092d2b23f5556fb8201ecddbe7fab093a01685b58169a7cff32c744e2b1dd74,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412KBTx.xml,be09726428b175938e95f7f5c39661903612a12d5ad18e4d58f972f01d054e36,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412KBUx.xml,a50cf8a9f9db18607ffc4de1dfd3122b28a50d937cab1bb7ba3db66112d1efeb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412R8Ix.xml,9e7c86ace2407f3eac1405c5fd8e7c3611153e09b82be61cf50b12bd6475d699,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412R8Tx.xml,a30231919ef3cf61e80e4c5d4b81fe805caaddfbefb227cf1f088a13745500b8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412RBIx.xml,338fac9e8d6f69bc1c1da3554e1d4df0ae1dfbfaec74ece789dcf7b4e6ae7371,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412RBIxP.xml,165e64228180eb1eaf538d0262969037436bdd8ce4b44891c798f6808386e2e3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412RBTx.xml,6b4486ba2793448873f58b720d291b900ee04c276d71c06ff622bdcf29daf0a2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412RBTxP.xml,a48c165f98ab28c8beba3ecae4b5ede9a2578398eb371abf7ae7ec50f8bc4135,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412T8Yx.xml,25af2e451685ec16832d7c001535e7c326545d41529bca3daddfeb6f74332636,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412TBYx.xml,c4e544ffc78cecc3fef00b337dd7ed629da32a9212da4d066e5c9042e79d5a9f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L412TBYxP.xml,a1a1ced693a3cdb4b338ac8859aa39a08a2cfc56093c214fdacf68d84b0fb442,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422CBTx.xml,f94e924af25bcb7b887bdfaba68e5cbab3b84bbd79cfec35bfcd09805c5071b9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422CBUx.xml,71102f87ea9c8ba5bb78447f9b3102f43b7581d3516834ac4bea3cc303bb9b0c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422KBTx.xml,216fc01890899275dc80e0bbbb6210cd755c7d571491f4f2de4033edc251e869,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422KBUx.xml,1184fb241c7633e359b00e7e57a258182057b8291aa8675243ba658c5c897cfb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422RBIx.xml,752f7710f27edc618f6b86a04e4fbd09467f4dfa21f8a3b4569d0ffb4f33466e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422RBTx.xml,d8efc8b2e41f1aafde7483ea573367e21117a284a3f4c971fdc915ce2f834e87,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L422TBYx.xml,e683ec2fbfa182d8fd992bff6fcf71d32103e4e69e57f2461c8005ca1a6e0186,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431C(B-C)Tx.xml,b7b270f525c9987877e944d24a16f074490729934fe63aa7d8d0f08e65a60178,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431C(B-C)Ux.xml,6b891a57abb562a199cc5af05564057393dee5ee3c1ace4cd0edabfa21c226e8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431C(B-C)Yx.xml,9839f0ae5e1ddcc680826f48c9d926e717d76ec78d92f88bf58818794a8022fe,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431K(B-C)Ux.xml,fbbf9e30213502273dbf83ef85f479a1b0f5995384969883cf12a3708ed140a6,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431R(B-C)Ix.xml,d3b2d15b5a527c399a4265d12c2cc8e245431962d930f73e0f2aff29a7fd07d8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431R(B-C)Tx.xml,501f1306e7f69dc36266b9a9b989bddd0c74337e9638cfc3d965c55dcb66a9a1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431R(B-C)Yx.xml,91da7987ee3cd99fc06e23fae91dbdda063a1ce155c8e7e78fd763647201e3a4,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431VCIx.xml,c06cb60ba80b1fc5a16102f5ba175e46fca4b11d2d1383d164dcab3761efef59,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L431VCTx.xml,32a8555fe7572fdb7f1177009385554e9292074f953eaf3f4e942d92464cd4f3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L432K(B-C)Ux.xml,4ca7f7089b7287f5e353c05e0ff602dc6307d6eb87143766feffee4d602a3cf5,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433C(B-C)Tx.xml,9e21933c00f04486063a32e669fc5d32c7e4816662afd9e8ab17b5a639548379,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433C(B-C)Ux.xml,ed824190eb73da17383355d7af559df5e44ef9c3cfc2a68d10f28d4f8d611931,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433C(B-C)Yx.xml,5ffb336a082e53a8492b83f0852f18554c32d893d35fff4b6f079eefa3f73878,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433R(B-C)Ix.xml,2e8e035c64fc7a7b9c562be09a73da61d36246f206deda126704b0c20f2d3e60,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433R(B-C)Tx.xml,131e9a426f20d10e8038535f282a9fc70ff6a649ebaa128c667580a6ac4ad9ee,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433R(B-C)Yx.xml,1bc991494188607d620e798f1790f4e2517dbe82cf31e3b87e6097df81edaaad,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433RCTxP.xml,4a313912d2fa4b4f56e45b9ca1cf87e6da44a8dd28ea9a39774ae611e5d4d347,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433VCIx.xml,22ed35ac648911494c0400612ea866f810c8c1fa5e2a95395943974e4da4e962,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L433VCTx.xml,d5de44de7a1e438da40d5ae3b577530e9451672111473d40664ba20dbe6e531c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L442KCUx.xml,947f473a525e005286a35fe08cb243fdc6aa1e5016f8d2dbd1bd840f96f7eeb7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L443CCFx.xml,39393ecde13f631ff734d51fa76c1f7f391994d787b4fe577daad9507e5dfee5,1
